Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerid
Jake Burger,CHW,21,71,77,17,13,2,0,2,6,7,4,0,27,0,1,1,3,0,0,0.239,22275
Rhys Hoskins,PHI,37,138,155,33,18,7,1,7,21,20,16,0,44,0,1,0,4,0,0,0.239,16472
Myles Straw,CLE,35,130,154,31,23,7,1,0,24,6,22,0,27,0,2,0,0,8,1,0.238,17620
Yadier Molina,STL,24,84,84,20,15,3,0,2,8,6,0,0,12,0,0,0,2,1,0,0.238,7007
Michael A. Taylor,KCR,33,101,117,24,19,2,1,2,14,12,15,0,25,0,1,0,3,0,1,0.238,11489
Garrett Cooper,MIA,34,118,136,28,18,8,0,2,11,13,11,0,38,5,2,0,0,0,0,0.237,15279
Jorge Mateo,BAL,35,118,126,28,18,7,1,2,13,9,5,0,36,1,0,1,0,11,1,0.237,17273
Christian Yelich,MIL,37,135,158,32,18,8,1,5,25,20,19,0,37,2,2,0,2,5,0,0.237,11477
Anthony Rendon,LAA,36,131,153,31,18,8,0,5,15,21,19,0,29,1,2,0,5,2,0,0.237,12861
Victor Robles,WSN,34,93,108,22,16,6,0,0,13,12,5,0,32,3,1,6,0,1,0,0.237,18363
Albert Pujols,STL,19,55,65,13,9,2,0,2,9,8,8,0,9,2,0,0,2,1,1,0.236,1177
Rowdy Tellez,MIL,37,127,140,30,13,9,0,8,17,30,11,2,34,2,0,0,3,0,0,0.236,15679
Nathaniel Lowe,TEX,34,127,136,30,24,4,0,2,10,12,9,0,32,0,0,0,4,0,0,0.236,19566
Dylan Carlson,STL,37,140,152,33,21,9,1,2,13,10,8,0,22,2,2,0,3,1,0,0.236,20126
Hanser Alberto,LAD,17,34,35,8,6,2,0,0,4,3,1,0,4,0,0,0,1,0,0,0.235,11902
Jorge Polanco,MIN,37,136,158,32,20,8,0,4,15,22,21,0,39,0,1,0,1,2,2,0.235,13152
Ryan McKenna,BAL,23,34,39,8,5,3,0,0,4,3,3,1,15,1,1,0,1,0,0,0.235,19928
Anthony Santander,BAL,39,132,158,31,19,5,0,7,18,19,20,1,32,5,1,0,4,0,2,0.235,14551
Amed Rosario,CLE,31,124,133,29,24,3,2,0,13,8,9,0,18,0,0,0,1,2,1,0.234,15518
Anthony Rizzo,NYY,37,137,159,32,14,7,1,10,24,24,16,2,28,6,0,0,4,3,1,0.234,3473
Roberto Perez,PIT,21,60,69,14,10,2,0,2,8,8,9,0,25,0,0,0,1,0,0,0.233,2900
Ozzie Albies,ATL,38,150,166,35,22,7,0,6,19,15,11,0,27,2,3,0,0,3,2,0.233,16556
Diego Castillo,PIT,29,90,95,21,17,2,0,2,8,7,3,0,19,1,1,0,4,1,1,0.233,19906
Wil Myers,SDP,23,86,93,20,16,3,0,1,11,13,5,0,27,0,2,0,2,0,0,0.233,10047
Matt Duffy,LAA,17,43,48,10,9,1,0,0,2,2,5,0,12,0,0,0,1,0,0,0.233,13836
Jed Lowrie,OAK,23,69,81,16,15,0,0,1,9,8,10,0,14,0,2,0,2,1,0,0.232,4418
Ketel Marte,ARI,37,134,150,31,15,13,1,2,16,11,13,0,33,2,1,0,2,2,0,0.231,13613
Nick Ahmed,ARI,17,52,54,12,7,2,0,3,7,7,2,0,15,0,0,0,2,0,1,0.231,12147
Matt Reynolds,- - -,18,39,47,9,7,2,0,0,5,1,8,0,13,0,0,0,1,1,0,0.231,13788
Tim Locastro,NYY,15,13,15,3,2,0,0,1,8,2,2,0,4,0,0,0,0,4,1,0.231,15124
Emmanuel Rivera,KCR,16,39,42,9,4,2,2,1,6,7,3,0,9,0,0,0,4,0,0,0.231,19890
J.T. Realmuto,PHI,33,126,137,29,22,4,1,2,19,8,11,0,33,0,0,0,0,3,0,0.23,11739
Trevor Story,BOS,33,126,145,29,16,8,0,5,19,23,15,0,43,2,2,0,3,5,0,0.23,12564
Elvis Andrus,OAK,35,113,126,26,18,7,0,1,12,4,12,0,19,1,0,0,4,2,0,0.23,8709
Gary Sanchez,MIN,27,100,111,23,8,11,0,4,9,17,7,0,33,4,0,0,1,1,0,0.23,11442
Jose Siri,HOU,26,74,81,17,11,3,1,2,10,6,6,0,26,1,0,0,0,2,1,0.23,17452
Gio Urshela,MIN,33,109,123,25,20,2,0,3,13,11,11,0,16,0,3,0,10,0,0,0.229,10681
Brendan Rodgers,COL,28,109,117,25,16,7,0,2,14,17,6,0,26,1,1,0,5,0,0,0.229,17907
Christian Bethancourt,OAK,25,70,77,16,10,6,0,0,9,8,5,0,14,1,0,1,3,2,0,0.229,10028
Frank Schwindel,CHC,35,127,132,29,21,6,0,2,9,14,5,0,29,0,0,0,3,0,0,0.228,15351
Nicky Lopez,KCR,37,114,130,26,21,5,0,0,12,4,12,0,19,3,0,1,1,3,0,0.228,19339
Brandon Belt,SFG,26,101,120,23,16,2,1,4,14,11,16,0,32,2,1,0,6,1,0,0.228,10264
Lourdes Gurriel Jr.,TOR,37,132,143,30,20,8,0,2,13,12,6,0,26,3,2,0,2,2,0,0.227,19238
Dansby Swanson,ATL,38,128,144,29,17,7,1,4,19,16,14,0,52,1,1,0,3,4,0,0.227,18314
Chas McCormick,HOU,32,106,116,24,13,6,1,4,14,11,9,0,25,0,1,0,1,1,2,0.226,19599
Christian Vazquez,BOS,27,84,93,19,14,4,0,1,7,10,5,0,21,2,2,0,0,0,1,0.226,9774
Adam Engel,CHW,33,84,91,19,12,6,0,1,11,4,6,0,22,1,0,0,1,5,1,0.226,15082
Aledmys Diaz,HOU,26,84,90,19,16,1,0,2,7,10,5,0,16,1,0,0,2,0,0,0.226,15937
Marwin Gonzalez,NYY,17,31,34,7,4,3,0,0,5,3,2,0,11,0,1,0,1,0,0,0.226,5497
Randy Arozarena,TBR,37,142,152,32,19,10,1,2,16,12,8,0,41,1,1,0,5,6,3,0.225,19290
Raimel Tapia,TOR,33,111,119,25,21,3,0,1,13,9,5,0,24,0,1,1,4,3,1,0.225,14350
Stephen Piscotty,OAK,14,40,47,9,7,1,0,1,4,3,6,1,12,1,0,0,0,2,0,0.225,13367
Bobby Witt Jr.,KCR,36,138,146,31,16,9,2,4,18,15,6,0,38,2,0,0,3,5,2,0.225,25764
Jace Peterson,MIL,30,76,87,17,11,3,0,3,16,9,11,0,22,0,0,0,1,6,0,0.224,12325
Alex Bregman,HOU,38,130,159,29,15,9,0,5,20,22,24,0,24,2,3,0,2,0,0,0.223,17678
Brandon Crawford,SFG,35,126,143,28,19,5,1,3,20,15,13,1,29,4,0,0,6,1,1,0.222,5343
Charlie Blackmon,COL,32,126,141,28,15,7,0,6,19,17,11,0,22,0,0,4,1,1,1,0.222,7859
Joc Pederson,SFG,29,90,100,20,11,2,0,7,13,14,7,0,22,1,2,0,3,1,2,0.222,11899
Luke Maile,CLE,7,18,20,4,0,4,0,0,3,2,2,0,5,0,0,0,0,0,0,0.222,13355
Eloy Jimenez,CHW,11,36,39,8,6,1,0,1,2,7,2,0,10,0,1,0,0,0,0,0.222,17484
Tyler Nevin,BAL,17,54,62,12,11,0,0,1,7,7,5,0,14,2,1,0,3,0,0,0.222,17893
Kyle Garlick,MIN,16,27,32,6,3,0,0,3,6,6,5,0,7,0,0,0,1,0,0,0.222,18063
Alfonso Rivas,CHC,23,54,64,12,8,2,0,2,7,10,10,1,20,0,0,0,1,0,0,0.222,21560
Jesse Winker,SEA,39,140,163,31,22,7,0,2,13,14,21,1,21,0,2,0,4,0,0,0.221,13590
Jesus Sanchez,MIA,34,122,132,27,18,3,2,4,17,13,8,0,39,2,0,0,4,0,0,0.221,19913
Ha-seong Kim,SDP,32,104,121,23,12,6,1,4,18,17,14,0,25,2,1,0,1,1,1,0.221,27506
A.J. Pollock,CHW,24,86,93,19,13,5,0,1,8,9,5,0,20,0,2,0,2,1,0,0.221,9256
Alex Verdugo,BOS,36,136,148,30,21,6,0,3,13,16,8,2,16,0,4,0,5,0,1,0.221,17027
Jack Mayfield,LAA,20,59,63,13,10,1,1,1,7,6,3,0,13,1,0,0,1,1,0,0.22,15402
Pavin Smith,ARI,37,118,133,26,18,5,0,3,8,15,13,0,41,1,1,0,0,1,0,0.22,19892
Edmundo Sosa,STL,16,41,44,9,9,0,0,0,5,1,0,0,14,3,0,0,2,1,1,0.22,17022
Eli White,TEX,28,55,64,12,9,2,0,1,11,5,9,0,22,0,0,0,0,8,0,0.218,19346
Marcell Ozuna,ATL,38,147,159,32,20,5,0,7,15,17,9,0,33,1,2,0,5,2,0,0.218,10324
Danny Mendick,CHW,11,23,26,5,2,2,0,1,4,3,2,0,9,0,0,1,1,0,0,0.217,18889
Kyle Farmer,CIN,34,120,133,26,16,9,0,1,12,17,7,0,21,4,2,0,6,2,1,0.217,14813
Eugenio Suarez,SEA,38,139,159,30,14,8,1,7,21,19,18,0,49,2,0,0,5,0,0,0.216,12552
Jo Adell,LAA,19,65,66,14,8,3,0,3,4,8,1,0,24,0,0,0,2,1,1,0.215,20220
Jacob Stallings,MIA,34,93,102,20,17,2,0,1,11,13,7,0,23,1,1,0,3,0,1,0.215,13723
Miguel Rojas,MIA,32,112,118,24,17,4,1,2,12,7,5,1,13,1,0,0,3,1,1,0.214,7802
Elias Diaz,COL,29,98,106,21,13,6,0,2,10,7,7,0,22,0,1,0,4,0,0,0.214,11680
Tyrone Taylor,MIL,25,84,90,18,11,5,1,1,5,8,4,0,21,2,0,0,1,1,1,0.214,13675
Franchy Cordero,BOS,15,42,49,9,5,4,0,0,8,3,6,0,10,0,1,0,0,0,0,0.214,14567
Hoy Park,PIT,5,14,15,3,2,1,0,0,2,2,1,0,7,0,0,0,0,0,0,0.214,18027
Bryan Reynolds,PIT,34,126,144,27,19,3,1,4,12,6,17,0,34,1,0,0,4,1,1,0.214,19326
Keston Hiura,MIL,16,42,47,9,6,0,0,3,6,7,5,0,21,0,0,0,0,1,0,0.214,20003
Tony Kemp,OAK,38,131,151,28,23,4,0,1,12,6,13,0,20,3,3,1,2,3,1,0.214,14894
Avisail Garcia,MIA,33,127,132,27,21,3,0,3,10,9,3,0,37,2,0,0,3,3,0,0.213,5760
David Peralta,ARI,36,113,130,24,13,6,0,5,8,14,15,2,27,0,2,0,2,0,2,0.212,2136
Brandon Lowe,TBR,32,118,133,25,13,5,2,5,20,12,12,0,34,2,1,0,1,1,0,0.212,18882
Colin Moran,CIN,29,85,99,18,12,2,0,4,8,21,11,0,22,0,3,0,3,0,0,0.212,16909
Brad Miller,TEX,32,90,97,19,12,1,0,6,9,18,6,0,24,0,1,0,1,4,0,0.211,12775
Tyler Heineman,- - -,11,19,20,4,2,2,0,0,2,1,0,0,5,0,0,1,1,0,0,0.211,13897
Adolis Garcia,TEX,36,138,151,29,15,6,2,6,23,24,9,1,45,2,2,0,1,4,1,0.21,19287
Oscar Mercado,CLE,29,81,85,17,8,4,1,4,9,15,2,0,21,1,1,0,4,1,2,0.21,16375
Seth Beer,ARI,27,81,93,17,13,3,0,1,4,9,8,1,24,3,1,0,3,0,0,0.21,20493
Nick Solak,TEX,26,67,75,14,11,1,0,2,11,3,5,0,17,3,0,0,1,3,1,0.209,19294
Kevin Smith,OAK,30,91,97,19,10,6,1,2,6,11,3,0,26,0,0,3,4,2,0,0.209,20242
Jason Heyward,CHC,27,72,80,15,12,2,1,0,9,4,7,0,22,1,0,0,3,1,0,0.208,4940
Alcides Escobar,WSN,28,96,103,20,16,3,1,0,9,7,5,0,25,2,0,0,1,1,1,0.208,6310
Austin Nola,SDP,29,101,115,21,17,3,0,1,12,12,6,0,20,4,4,0,1,1,1,0.208,15941
Willy Adames,MIL,35,130,148,27,12,6,0,9,23,24,17,0,42,1,0,0,4,1,1,0.208,15986
Jose Abreu,CHW,36,135,154,28,18,7,0,3,16,14,17,0,26,1,1,0,4,0,0,0.207,15676
Rafael Ortega,CHC,32,82,96,17,10,6,0,1,10,5,12,0,21,0,1,1,1,2,4,0.207,10323
Robbie Grossman,DET,34,116,140,24,20,4,0,0,10,10,19,0,42,3,2,0,2,1,0,0.207,5254
Tomas Nido,NYM,22,58,63,12,10,2,0,0,2,5,2,0,24,0,1,2,2,0,0,0.207,13755
Ryan Jeffers,MIN,27,87,97,18,10,5,0,3,11,11,10,0,29,0,0,0,1,0,0,0.207,24618
Salvador Perez,KCR,34,136,142,28,14,8,0,6,13,16,4,1,38,2,0,0,5,0,0,0.206,7304
Christian Walker,ARI,39,136,153,28,12,7,0,9,18,18,16,0,32,1,0,0,0,0,2,0.206,13419
Jose Azocar,SDP,26,34,39,7,6,1,0,0,1,3,4,0,14,0,1,0,0,2,3,0.206,18821
Jake Cronenworth,SDP,37,141,165,29,19,6,2,2,18,15,18,1,35,2,2,0,1,0,0,0.206,18036
Patrick Wisdom,CHC,34,117,128,24,10,8,0,6,18,17,9,0,53,1,1,0,3,0,1,0.205,13602
Jeimer Candelario,DET,36,132,141,27,17,6,1,3,14,12,8,0,31,1,0,0,5,0,0,0.205,13621
Victor Caratini,MIL,15,44,52,9,7,1,0,1,3,4,6,0,11,1,1,0,2,0,0,0.205,14968
Cody Bellinger,LAD,36,132,145,27,11,9,2,5,17,14,12,0,46,1,0,0,2,4,1,0.205,15998
Eduardo Escobar,NYM,37,137,158,28,15,9,2,2,16,9,20,0,39,0,1,0,1,0,0,0.204,6153
Gavin Sheets,CHW,29,98,105,20,13,3,0,4,7,10,6,0,24,1,0,0,4,0,0,0.204,19901
Rougned Odor,BAL,33,103,110,21,12,7,1,1,10,10,4,0,29,2,1,0,2,0,0,0.204,12282
Robinson Cano,- - -,15,54,56,11,10,0,0,1,4,4,2,0,14,0,0,0,0,0,0,0.204,3269
Jose Trevino,NYY,24,54,58,11,8,2,0,1,8,6,4,0,6,0,0,0,1,1,0,0.204,16725
Javier Baez,DET,29,113,119,23,15,6,0,2,8,11,5,0,30,1,0,0,4,0,0,0.204,12979
Franmil Reyes,CLE,31,118,129,24,20,1,0,3,9,12,9,0,52,1,1,0,6,0,0,0.203,14566
Justin Turner,LAD,35,128,141,26,13,9,0,4,16,28,10,0,25,0,3,0,6,0,0,0.203,5235
Dominic Smith,NYM,32,69,79,14,10,4,0,0,5,11,6,0,21,3,1,0,0,0,0,0.203,15653
Nick Madrigal,CHC,23,79,84,16,13,3,0,0,5,2,4,0,14,1,0,0,4,1,0,0.203,20521
Geraldo Perdomo,ARI,32,84,103,17,14,2,1,0,13,4,16,0,26,2,0,1,1,1,1,0.202,22799
Lane Thomas,WSN,32,89,98,18,14,3,0,1,5,12,6,0,29,1,2,0,0,1,0,0.202,16939
Max Stassi,LAA,19,65,73,13,9,1,0,3,12,8,8,0,25,0,0,0,1,0,0,0.2,10059
Andrelton Simmons,CHC,4,10,11,2,2,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0.2,10847
Kevin Kiermaier,TBR,32,90,96,18,10,4,0,4,13,10,5,0,27,1,0,0,1,3,0,0.2,11038
Erik Gonzalez,MIA,7,20,24,4,4,0,0,0,3,3,3,0,6,0,0,1,1,0,0,0.2,13369
Mitch Haniger,SEA,9,35,36,7,3,1,0,3,3,7,1,0,9,0,0,0,2,0,0,0.2,14274
Kevin Padlo,SFG,2,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,16593
Derek Hill,DET,18,50,56,10,8,2,0,0,5,2,2,0,16,0,1,3,0,1,0,0.2,16947
Yoan Moncada,CHW,9,40,43,8,6,0,0,2,4,4,2,0,12,1,0,0,0,0,0,0.2,17232
Zack Collins,TOR,19,60,66,12,6,3,0,3,5,9,5,0,27,1,0,0,0,0,0,0.2,19181
Rene Pinto,TBR,5,15,15,3,2,0,0,1,1,2,0,0,6,0,0,0,1,0,0,0.2,19859
Adam Haseley,CHW,5,10,12,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.2,19878
William Contreras,ATL,9,30,34,6,2,0,0,4,7,7,4,0,9,0,0,0,1,1,0,0.2,20503
Nick Allen,OAK,9,20,23,4,2,2,0,0,2,0,2,0,6,1,0,0,0,1,0,0.2,22277
Vinny Capra,TOR,6,5,7,1,1,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0.2,25040
Adam Duvall,ATL,37,131,144,26,18,6,0,2,15,15,9,0,47,2,2,0,0,0,0,0.198,10950
Leury Garcia,CHW,29,96,100,19,14,3,0,2,8,9,2,0,22,0,1,1,0,1,0,0.198,5913
Mitch Garver,TEX,23,81,93,16,11,2,0,3,7,8,11,0,21,0,1,0,3,0,1,0.198,15161
Whit Merrifield,KCR,37,152,164,30,23,5,0,2,14,16,8,0,22,0,4,0,4,6,0,0.197,11281
Brett Phillips,TBR,27,71,79,14,9,1,0,4,8,9,5,0,31,1,1,1,0,4,0,0.197,14735
Luis Torrens,SEA,20,61,68,12,11,1,0,0,4,4,6,0,24,0,1,0,2,0,0,0.197,15905
James McCann,NYM,21,56,64,11,8,2,0,1,5,6,2,0,11,4,2,0,3,1,0,0.196,12859
Ramon Urias,BAL,32,112,122,22,15,5,0,2,8,9,8,0,33,0,2,0,1,0,0,0.196,18795
Christian Arroyo,BOS,20,51,56,10,8,1,0,1,5,4,2,0,10,1,1,1,1,1,0,0.196,16434
Ernie Clement,CLE,22,51,58,10,7,3,0,0,7,3,4,0,8,2,0,1,1,0,0,0.196,20352
Aaron Hicks,NYY,34,97,119,19,17,1,0,1,12,7,20,1,27,0,1,1,2,5,2,0.196,5297
Jorge Soler,MIA,35,133,151,26,14,5,0,7,13,18,16,1,40,1,0,0,3,0,2,0.195,14221
Tyler O'Neill,STL,32,118,133,23,16,4,1,2,14,20,11,0,42,0,4,0,6,3,1,0.195,15711
Steven Duggar,SFG,12,36,39,7,4,3,0,0,2,4,2,0,16,0,1,0,0,4,0,0.194,17719
Riley Adams,WSN,12,36,39,7,5,0,0,2,4,3,2,0,12,1,0,0,0,0,0,0.194,19864
Jackie Bradley Jr.,BOS,35,109,121,21,12,9,0,0,5,11,10,0,28,0,0,2,0,1,2,0.193,12984
Jurickson Profar,SDP,37,130,154,25,11,8,1,5,21,17,22,0,25,1,1,0,2,2,0,0.192,10815
Nick Senzel,CIN,17,52,57,10,6,3,0,1,4,3,2,0,8,0,0,0,2,0,1,0.192,19293
Andy Ibanez,TEX,31,94,101,18,15,2,0,1,10,5,7,0,17,0,0,0,0,3,0,0.191,18819
Cooper Hummel,ARI,32,84,99,16,9,3,2,2,9,8,15,0,30,0,0,0,1,2,0,0.19,19458
Rodolfo Castro,PIT,7,21,23,4,4,0,0,0,2,0,2,0,6,0,0,0,0,0,0,0.19,21987
Kyle Schwarber,PHI,36,132,153,25,12,4,0,9,21,21,18,1,49,2,1,0,6,2,0,0.189,16478
Sean Murphy,OAK,37,132,149,25,10,10,1,4,17,20,12,0,39,3,2,0,5,0,0,0.189,19352
Sergio Alcantara,- - -,25,53,57,10,6,2,1,1,7,7,1,0,13,0,1,2,3,0,0,0.189,16417
Andrew Velazquez,LAA,32,96,107,18,12,5,0,1,13,7,8,0,31,1,1,1,3,6,0,0.188,14196
Josh Lowe,TBR,19,64,71,12,6,3,2,1,9,6,6,1,27,0,0,1,1,1,0,0.188,19953
Jack Suwinski,PIT,20,64,69,12,7,2,0,3,8,6,4,0,18,1,0,0,2,0,0,0.188,22244
Teoscar Hernandez,TOR,16,59,63,11,7,2,0,2,5,7,2,0,19,2,0,0,1,1,0,0.186,13066
Seth Brown,OAK,37,113,125,21,10,6,2,3,11,19,10,1,33,1,1,0,1,2,0,0.186,18171
Corey Dickerson,STL,27,65,71,12,10,2,0,0,6,7,4,1,13,1,1,0,0,0,0,0.185,10762
Matt Chapman,TOR,38,130,147,24,13,5,0,6,14,16,15,0,38,1,1,0,2,0,0,0.185,16505
Yasmani Grandal,CHW,34,114,133,21,17,2,0,2,5,8,18,1,23,0,1,0,3,1,0,0.184,11368
Nelson Cruz,WSN,35,132,150,24,19,1,0,4,17,20,16,1,30,0,1,0,4,0,0,0.182,2434
Lorenzo Cain,MIL,26,88,97,16,13,3,0,0,13,4,6,0,23,2,1,0,3,1,2,0.182,9077
Dylan Moore,SEA,20,33,42,6,3,0,1,2,5,7,7,0,10,1,0,1,0,3,1,0.182,18042
CJ Abrams,SDP,20,55,65,10,7,2,0,1,9,4,4,0,14,3,1,2,3,1,1,0.182,25768
Josh Harrison,CHW,26,78,87,14,7,6,1,0,12,2,3,0,13,5,0,1,4,0,0,0.179,8202
Kurt Suzuki,LAA,12,39,44,7,5,1,0,1,5,4,5,0,10,0,0,0,2,0,0,0.179,8259
Jordan Luplow,ARI,22,56,61,10,4,1,0,5,9,10,5,0,20,0,0,0,1,3,1,0.179,16424
Garrett Hampson,COL,12,28,35,5,3,1,0,1,6,4,6,0,11,0,0,1,2,1,1,0.179,19262
Aramis Garcia,CIN,18,45,47,8,6,1,0,1,4,1,2,0,16,0,0,0,1,0,0,0.178,16925
J.D. Davis,NYM,24,62,74,11,7,2,1,1,7,6,9,0,21,2,1,0,4,1,0,0.177,16219
Enrique Hernandez,BOS,35,141,159,25,14,10,0,1,18,16,13,0,28,2,3,0,4,0,1,0.177,10472
Joey Gallo,NYY,35,102,119,18,12,1,0,5,11,7,17,0,45,0,0,0,0,0,0,0.176,14128
Marcus Semien,TEX,36,143,157,25,17,8,0,0,13,8,11,0,27,1,2,0,2,3,1,0.175,12533
Cole Tucker,PIT,18,63,63,11,9,1,1,0,3,2,0,0,25,0,0,0,1,1,0,0.175,17326
Evan Longoria,SFG,7,23,23,4,3,1,0,0,1,2,0,0,8,0,0,0,0,0,0,0.174,9368
Luke Voit,SDP,20,69,84,12,8,2,0,2,10,7,13,0,30,1,1,0,3,1,0,0.174,14811
Ramon Laureano,OAK,13,46,53,8,4,4,0,0,7,1,6,0,10,1,0,0,2,2,1,0.174,17128
Joey Bart,SFG,23,69,84,12,7,1,0,4,11,7,12,0,37,3,0,0,1,1,0,0.174,21524
Spencer Torkelson,DET,34,104,121,18,12,2,0,4,8,10,15,0,37,2,0,0,3,0,0,0.173,27465
Alex Kirilloff,MIN,10,29,32,5,5,0,0,0,2,0,1,0,12,1,0,0,0,0,0,0.172,20325
Abraham Toro,SEA,36,117,129,20,10,5,0,5,15,11,9,1,16,1,2,0,1,0,0,0.171,19844
Matt Vierling,PHI,23,47,54,8,6,2,0,0,3,4,5,0,14,1,1,0,4,1,0,0.17,21558
Josh VanMeter,PIT,24,65,70,11,7,1,1,2,6,4,5,0,19,0,0,0,1,1,0,0.169,15170
Dee Strange-Gordon,WSN,13,30,30,5,5,0,0,0,3,1,0,0,5,0,0,0,0,0,1,0.167,8203
Michael Perez,PIT,8,24,27,4,2,0,0,2,2,3,3,0,5,0,0,0,1,0,0,0.167,12977
Max Muncy,LAD,36,114,144,19,11,4,1,3,21,13,29,1,31,1,0,0,1,0,0,0.167,13301
Ryan O'Hearn,KCR,19,36,40,6,5,0,0,1,2,5,3,0,12,0,1,0,1,0,0,0.167,16442
Connor Wong,BOS,2,6,7,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.167,19896
Taylor Walls,TBR,32,90,104,15,10,3,1,1,9,3,13,0,31,1,0,0,3,5,1,0.167,22458
