Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerid
Kirby Snead,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19179
Robert Dugger,- - -,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19191
Conner Menez,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19199
Jose Quijada,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19200
Dakota Hudson,STL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19206
Mitch White,LAD,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19225
Cole Irvin,OAK,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19244
Seranthony Dominguez,PHI,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19249
Taylor Widener,ARI,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19266
Vladimir Gutierrez,CIN,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19278
Zac Gallen,ARI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19291
Trevor Richards,TOR,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19309
Cal Quantrill,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19312
Eric Lauer,MIL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19316
Matthew Festa,SEA,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19330
A.J. Puk,OAK,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19343
Daulton Jefferies,OAK,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19345
Caleb Ferguson,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19349
Corbin Burnes,MIL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19361
Keegan Akin,BAL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19362
Walker Buehler,LAD,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19374
Tony Gonsolin,LAD,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19388
Zach McKinstry,LAD,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19392
Colin Poche,TBR,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19403
Ronel Blanco,HOU,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19407
Dane Dunning,TEX,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19409
Brian Serven,COL,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19422
Shane Bieber,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19427
Yohan Ramirez,SEA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19444
Patrick Sandoval,LAA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19447
Michael Rucker,CHC,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19454
Jorge Alcala,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19459
Aaron Civale,CLE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19479
Andrew Vasquez,TOR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19482
Devin Smeltzer,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19487
Zach Jackson,OAK,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19493
Tanner Tully,CLE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19518
Jason Foley,DET,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19531
Ryan Hendrix,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19535
Jimmy Lambert,CHW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19541
Stephen Nogosek,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19545
David Bednar,PIT,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19569
Sean Poppen,ARI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19583
Cionel Perez,BAL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19614
Jordan Hicks,STL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19618
Matt Foster,CHW,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19647
Kyle Wright,ATL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19665
Gregory Soto,DET,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19677
Ronnie Dawson,CIN,1,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,19710
Patrick Murphy,WSN,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19712
Kodi Whitley,STL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19731
Anthony Bender,MIA,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19742
Jonathan Loaisiga,NYY,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19753
Reiver Sanmartin,CIN,5,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19754
Will Vest,DET,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19769
Jake Lemoine,OAK,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19785
Anthony Castro,CLE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19789
Keegan Thompson,CHC,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19795
Wil Crowe,PIT,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19800
Bryan Baker,BAL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19804
Daniel Castano,MIA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19805
Alexander Wells,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19845
Michael King,NYY,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19853
Tucker Davidson,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19871
Alex Faedo,DET,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19874
Tanner Houck,BOS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19879
Alex Lange,DET,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19883
Corbin Martin,ARI,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19884
Clarke Schmidt,NYY,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19899
Adonis Medina,NYM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19903
Jose Suarez,LAA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19911
Tony Santillan,CIN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19926
Trevor Stephan,CLE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19932
Aaron Whitefield,LAA,5,11,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,19938
Jhon Romero,MIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19940
Ian Anderson,ATL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19951
Jesus Luzardo,MIA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19959
Joey Wentz,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19962
Zach Plesac,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19979
Bryse Wilson,PIT,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19990
Joel Kuhnel,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19995
Tyler Wells,BAL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000
Kenny Rosenberg,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20009
Wyatt Mills,SEA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20010
John Schreiber,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20020
Kramer Robertson,STL,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20022
Phillip Diehl,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20030
Ronald Bolanos,KCR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20041
Bailey Falter,PHI,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20070
Mauricio Llovera,SFG,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20080
Chris Paddack,MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20099
Calvin Faucher,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20116
Mark Contreras,MIN,2,2,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,20122
Adam Oller,OAK,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20132
Nick Nelson,PHI,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20153
J.J. Matijevic,HOU,2,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,20165
Kyle Muller,ATL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20167
Zach Pop,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20185
Garrett Whitlock,BOS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20191
Eli Morgan,CLE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20203
Mike Baumann,BAL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20206
Jake Walsh,STL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20227
Zach Logue,OAK,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20231
Griffin Jax,MIN,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20253
Jonathan Arauz,BOS,5,7,9,0,0,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0,20275
Jhonathan Diaz,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20298
David Peterson,NYM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20302
Stuart Fairchild,SEA,3,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,20321
Matt Peacock,ARI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20339
Riley O'Brien,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20348
Steven Wilson,SDP,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20353
Brusdar Graterol,LAD,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20367
Matt Manning,DET,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20369
Bruce Zimmermann,BAL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20370
Andres Munoz,SEA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20373
Anthony Kay,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20387
Josh Fleming,TBR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20418
Jovani Moran,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20422
Rony Garcia,DET,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20430
Huascar Ynoa,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20468
Casey Mize,DET,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20492
Kyle Nelson,ARI,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20515
Nick Sandlin,CLE,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20517
Denyi Reyes,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20526
Kutter Crawford,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20531
Mickey McDonald,OAK,4,4,6,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,20533
Edwin Uceta,ARI,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20539
Phoenix Sanders,TBR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20541
Bowden Francis,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20548
Kirk McCarty,CLE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20555
Anderson Severino,CHW,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20582
JC Mejia,MIL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20617
Yusei Kikuchi,TOR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20633
Felix Bautista,BAL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20666
Cristopher Sanchez,PHI,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20778
Elvin Rodriguez,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20962
Francisco Perez,WSN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21018
Adrian Martinez,OAK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21023
Oliver Ortega,LAA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21025
Jhoan Duran,MIN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21029
Emmanuel Clase,CLE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21032
Seth Martinez,HOU,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21045
Luis Gil,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21052
Dauri Moreta,CIN,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21101
Miguel Yajure,PIT,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21111
Alexis Diaz,CIN,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21132
Dany Jimenez,OAK,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21170
Humberto Castellanos,ARI,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21183
Connor Brogdon,PHI,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21205
Bailey Ober,MIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21224
Lucas Gilbreath,COL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21290
Tylor Megill,NYM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21318
Parker Mushinski,HOU,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21324
Bennett Sousa,CHW,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21345
Glenn Otto,TEX,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21366
Joe Ryan,MIN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21390
Ryan Feltner,COL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21446
Davis Martin,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21448
Konnor Pilkington,CLE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21453
Kris Bubic,KCR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21455
Cole Sands,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21461
Sean Hjelle,SFG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21481
Shane McClanahan,TBR,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21483
Daniel Lynch,KCR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21537
Jackson Kowar,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21549
Jake Cousins,MIL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21620
Elvis Peguero,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21652
Kervin Castro,SFG,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21656
Sebastian Rivero,KCR,2,4,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21735
Mason Thompson,WSN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21850
Gregory Santos,SFG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21894
Camilo Doval,SFG,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21992
Luis Frias,ARI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997
John King,TEX,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22051
Aaron Fletcher,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22052
Max Kranick,PIT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22175
Hunter Greene,CIN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22182
MacKenzie Gore,SDP,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22201
Jon Heasley,KCR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22224
Logan Gilbert,SEA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22250
Joe Perez,HOU,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22254
Tarik Skubal,DET,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22267
Dylan Coleman,KCR,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22276
Trevor Rogers,MIA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22286
Joe Barlow,TEX,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22296
Angel De Jesus,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22323
Colin Holderman,NYM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22361
Logan Gillaspie,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22461
Carlos Hernandez,KCR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22713
Roansy Contreras,PIT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22810
Luis Patino,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22815
Francisco Morales,PHI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22913
Joan Adon,WSN,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22925
Michael Grove,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23221
Spencer Howard,TEX,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23252
Packy Naughton,STL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23292
Collin Snider,KCR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23307
Damon Jones,PHI,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23310
Beau Sulser,PIT,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23420
Jared Solomon,CIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23425
JP Sears,NYY,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23429
Brandon Hughes,CHC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23460
Tommy Romero,TBR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23465
Ron Marinaccio,NYY,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23488
Nicklaus Snyder,TEX,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23493
Aaron Ashby,MIL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23550
Luis Garcia,HOU,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23735
Justin Bruihl,LAD,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23779
Ray Kerr,SDP,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23809
Josiah Gray,WSN,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24580
Kyle Bradish,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24586
Josh Winder,MIN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24606
Ethan Roberts,CHC,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24930
Andrew Wantz,LAA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24933
Austin Warren,LAA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24937
Alex Vesia,LAD,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25007
William Woods,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25075
Cam Alldred,PIT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25078
Penn Murfee,SEA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25174
Brady Singer,KCR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25377
Sammy Long,SFG,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25379
Drew Rasmussen,TBR,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25385
George Kirby,SEA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25436
Matt Brash,SEA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25756
Yennier Cano,MIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25911
Beau Brieske,DET,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26079
Neil Pallante,STL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26108
Ryan Pepiot,LAD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26221
Tyler Holton,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26231
Nick Lodolo,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26378
Alek Manoah,TOR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26410
Reid Detmers,LAA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27468
Spencer Strider,ATL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27498
Hirokazu Sawamura,BOS,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27515
Bryce Elder,ATL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27779
Chase Silseth,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30074
Robert Suarez,SDP,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30115
